library IEEE;
use IEEE.STD_LOGIC_1164.ALL;

entity c6288Netlist is
  port (
    G1gat : in std_logic;
    G18gat : in std_logic;
    G35gat : in std_logic;
    G52gat : in std_logic;
    G69gat : in std_logic;
    G86gat : in std_logic;
    G103gat : in std_logic;
    G120gat : in std_logic;
    G137gat : in std_logic;
    G154gat : in std_logic;
    G171gat : in std_logic;
    G188gat : in std_logic;
    G205gat : in std_logic;
    G222gat : in std_logic;
    G239gat : in std_logic;
    G256gat : in std_logic;
    G273gat : in std_logic;
    G290gat : in std_logic;
    G307gat : in std_logic;
    G324gat : in std_logic;
    G341gat : in std_logic;
    G358gat : in std_logic;
    G375gat : in std_logic;
    G392gat : in std_logic;
    G409gat : in std_logic;
    G426gat : in std_logic;
    G443gat : in std_logic;
    G460gat : in std_logic;
    G477gat : in std_logic;
    G494gat : in std_logic;
    G511gat : in std_logic;
    G528gat : in std_logic;
    G545gat : out std_logic;
    G1581gat : out std_logic;
    G1901gat : out std_logic;
    G2223gat : out std_logic;
    G2548gat : out std_logic;
    G2877gat : out std_logic;
    G3211gat : out std_logic;
    G3552gat : out std_logic;
    G3895gat : out std_logic;
    G4241gat : out std_logic;
    G4591gat : out std_logic;
    G4946gat : out std_logic;
    G5308gat : out std_logic;
    G5672gat : out std_logic;
    G5971gat : out std_logic;
    G6123gat : out std_logic;
    G6150gat : out std_logic;
    G6160gat : out std_logic;
    G6170gat : out std_logic;
    G6180gat : out std_logic;
    G6190gat : out std_logic;
    G6200gat : out std_logic;
    G6210gat : out std_logic;
    G6220gat : out std_logic;
    G6230gat : out std_logic;
    G6240gat : out std_logic;
    G6250gat : out std_logic;
    G6260gat : out std_logic;
    G6270gat : out std_logic;
    G6280gat : out std_logic;
    G6287gat : out std_logic;
    G6288gat : out std_logic
  );
end c6288Netlist;

architecture behavioral of c6288Netlist is
  signal G546gat, G549gat, G552gat, G555gat, G558gat, G561gat, G564gat, G567gat, G570gat, G573gat, 
  G3326gat <= G3268gat nor G3147gat;
  G3327gat <= G3218gat nor G3272gat;
  G3328gat <= G3272gat nor G3152gat;
  G3329gat <= G3221gat nor G3276gat;
  G3330gat <= G3276gat nor G3157gat;
  G3331gat <= G3224gat nor G3280gat;
  G3332gat <= G3280gat nor G3162gat;
  G3333gat <= G3227gat nor G3284gat;
  G3334gat <= G3284gat nor G3167gat;
  G3335gat <= G3230gat nor G3288gat;
  G3336gat <= G3288gat nor G3172gat;
  G3337gat <= G3233gat nor G3292gat;
  G3338gat <= G3292gat nor G3177gat;
  G3339gat <= G3236gat nor G3296gat;
  G3340gat <= G3296gat nor G3182gat;
  G3341gat <= G3300gat nor G3301gat;
  G3344gat <= G3302gat nor G1044gat;
  G3348gat <= G3245gat nor G3305gat;
  G3349gat <= G3305gat nor G1092gat;
  G3350gat <= G3127gat nor G3305gat;
  G3353gat <= G3309gat nor G3310gat;
  G3356gat <= G3314gat nor G3311gat;
  G3360gat <= G3257gat nor G3317gat;
  G3361gat <= G3317gat nor G3254gat;
  G3362gat <= G3321gat nor G3322gat;
  G3365gat <= G3323gat nor G3324gat;
  G3368gat <= G3325gat nor G3326gat;
  G3371gat <= G3327gat nor G3328gat;
  G3374gat <= G3329gat nor G3330gat;
  G3377gat <= G3331gat nor G3332gat;
  G3380gat <= G3333gat nor G3334gat;
  G3383gat <= G3335gat nor G3336gat;
  G3386gat <= G3337gat nor G3338gat;
  G3389gat <= G3339gat nor G3340gat;
  G3392gat <= G3341gat nor G996gat;
  G3396gat <= G3302gat nor G3344gat;
  G3397gat <= G3344gat nor G1044gat;
  G3398gat <= G3193gat nor G3344gat;
  G3401gat <= G3348gat nor G3349gat;
  G3404gat <= G3353gat nor G3350gat;
  G3408gat <= G3314gat nor G3356gat;
  G3409gat <= G3356gat nor G3311gat;
  G3410gat <= G3360gat nor G3361gat;
  G3413gat <= G3362gat nor G1239gat;
  G3417gat <= G3365gat nor G564gat;
  G3421gat <= G3368gat nor G612gat;
  G3425gat <= G3371gat nor G660gat;
  G3429gat <= G3374gat nor G708gat;
  G3433gat <= G3377gat nor G756gat;
  G3437gat <= G3380gat nor G804gat;
  G3441gat <= G3383gat nor G852gat;
  G3445gat <= G3386gat nor G900gat;
  G3449gat <= G3389gat nor G948gat;
  G3453gat <= G3341gat nor G3392gat;
  G3454gat <= G3392gat nor G996gat;
  G3455gat <= G3239gat nor G3392gat;
  G3458gat <= G3396gat nor G3397gat;
  G3461gat <= G3401gat nor G3398gat;
  G3465gat <= G3353gat nor G3404gat;
  G3466gat <= G3404gat nor G3350gat;
  G3467gat <= G3408gat nor G3409gat;
  G3470gat <= G3410gat nor G1191gat;
  G3474gat <= G3362gat nor G3413gat;
  G3475gat <= G3413gat nor G1239gat;
  G3476gat <= G3260gat nor G3413gat;
  G3479gat <= G3365gat nor G3417gat;
  G3480gat <= G3417gat nor G564gat;
  G3481gat <= G3264gat nor G3417gat;
  G3484gat <= G3368gat nor G3421gat;
  G3485gat <= G3421gat nor G612gat;
  G3486gat <= G3268gat nor G3421gat;
  G3489gat <= G3371gat nor G3425gat;
  G3490gat <= G3425gat nor G660gat;
  G3491gat <= G3272gat nor G3425gat;
  G3494gat <= G3374gat nor G3429gat;
  G3495gat <= G3429gat nor G708gat;
  G3496gat <= G3276gat nor G3429gat;
  G3499gat <= G3377gat nor G3433gat;
  G3500gat <= G3433gat nor G756gat;
  G3501gat <= G3280gat nor G3433gat;
  G3504gat <= G3380gat nor G3437gat;
  G3505gat <= G3437gat nor G804gat;
  G3506gat <= G3284gat nor G3437gat;
  G3509gat <= G3383gat nor G3441gat;
  G3510gat <= G3441gat nor G852gat;
  G3511gat <= G3288gat nor G3441gat;
  G3514gat <= G3386gat nor G3445gat;
  G3515gat <= G3445gat nor G900gat;
  G3516gat <= G3292gat nor G3445gat;
  G3519gat <= G3389gat nor G3449gat;
  G3520gat <= G3449gat nor G948gat;
  G3521gat <= G3296gat nor G3449gat;
  G3524gat <= G3453gat nor G3454gat;
  G3527gat <= G3458gat nor G3455gat;
  G3531gat <= G3401gat nor G3461gat;
  G3532gat <= G3461gat nor G3398gat;
  G3533gat <= G3465gat nor G3466gat;
  G3536gat <= G3467gat nor G1143gat;
  G3540gat <= G3410gat nor G3470gat;
  G3541gat <= G3470gat nor G1191gat;
  G3542gat <= G3317gat nor G3470gat;
  G3545gat <= G3474gat nor G3475gat;
  G3548gat <= G1287gat nor G3476gat;
  G3552gat <= G3479gat nor G3480gat;
  G3553gat <= G3484gat nor G3485gat;
  G3556gat <= G3489gat nor G3490gat;
  G3559gat <= G3494gat nor G3495gat;
  G3562gat <= G3499gat nor G3500gat;
  G3565gat <= G3504gat nor G3505gat;
  G3568gat <= G3509gat nor G3510gat;
  G3571gat <= G3514gat nor G3515gat;
  G3574gat <= G3519gat nor G3520gat;
  G3577gat <= G3524gat nor G3521gat;
  G3581gat <= G3458gat nor G3527gat;
  G3582gat <= G3527gat nor G3455gat;
  G3583gat <= G3531gat nor G3532gat;
  G3586gat <= G3533gat nor G1095gat;
  G3590gat <= G3467gat nor G3536gat;
  G3591gat <= G3536gat nor G1143gat;
  G3592gat <= G3356gat nor G3536gat;
  G3595gat <= G3540gat nor G3541gat;
  G3598gat <= G3545gat nor G3542gat;
  G3602gat <= G1287gat nor G3548gat;
  G3603gat <= G3548gat nor G3476gat;
  G3604gat <= G3553gat nor G3481gat;
  G3608gat <= G3556gat nor G3486gat;
  G3612gat <= G3559gat nor G3491gat;
  G3616gat <= G3562gat nor G3496gat;
  G3620gat <= G3565gat nor G3501gat;
  G3624gat <= G3568gat nor G3506gat;
  G3628gat <= G3571gat nor G3511gat;
  G3632gat <= G3574gat nor G3516gat;
  G3636gat <= G3524gat nor G3577gat;
  G3637gat <= G3577gat nor G3521gat;
  G3638gat <= G3581gat nor G3582gat;
  G3641gat <= G3583gat nor G1047gat;
  G3645gat <= G3533gat nor G3586gat;
  G3646gat <= G3586gat nor G1095gat;
  G3647gat <= G3404gat nor G3586gat;
  G3650gat <= G3590gat nor G3591gat;
  G3653gat <= G3595gat nor G3592gat;
  G3657gat <= G3545gat nor G3598gat;
  G3658gat <= G3598gat nor G3542gat;
  G3659gat <= G3602gat nor G3603gat;
  G3662gat <= G3553gat nor G3604gat;
  G3663gat <= G3604gat nor G3481gat;
  G3664gat <= G3556gat nor G3608gat;
  G3665gat <= G3608gat nor G3486gat;
  G3666gat <= G3559gat nor G3612gat;
  G3667gat <= G3612gat nor G3491gat;
  G3668gat <= G3562gat nor G3616gat;
  G3669gat <= G3616gat nor G3496gat;
  G3670gat <= G3565gat nor G3620gat;
  G3671gat <= G3620gat nor G3501gat;
  G3672gat <= G3568gat nor G3624gat;
  G3673gat <= G3624gat nor G3506gat;
  G3674gat <= G3571gat nor G3628gat;
  G3675gat <= G3628gat nor G3511gat;
  G3676gat <= G3574gat nor G3632gat;
  G3677gat <= G3632gat nor G3516gat;
  G3678gat <= G3636gat nor G3637gat;
  G3681gat <= G3638gat nor G999gat;
  G3685gat <= G3583gat nor G3641gat;
  G3686gat <= G3641gat nor G1047gat;
  G3687gat <= G3461gat nor G3641gat;
  G3690gat <= G3645gat nor G3646gat;
  G3693gat <= G3650gat nor G3647gat;
  G3697gat <= G3595gat nor G3653gat;
  G3698gat <= G3653gat nor G3592gat;
  G3699gat <= G3657gat nor G3658gat;
  G3702gat <= G3659gat nor G1242gat;
  G3706gat <= G3662gat nor G3663gat;
  G3709gat <= G3664gat nor G3665gat;
  G3712gat <= G3666gat nor G3667gat;
  G3715gat <= G3668gat nor G3669gat;
  G3718gat <= G3670gat nor G3671gat;
  G3721gat <= G3672gat nor G3673gat;
  G3724gat <= G3674gat nor G3675gat;
  G3727gat <= G3676gat nor G3677gat;
  G3730gat <= G3678gat nor G951gat;
  G3734gat <= G3638gat nor G3681gat;
  G3735gat <= G3681gat nor G999gat;
  G3736gat <= G3527gat nor G3681gat;
  G3739gat <= G3685gat nor G3686gat;
  G3742gat <= G3690gat nor G3687gat;
  G3746gat <= G3650gat nor G3693gat;
  G3747gat <= G3693gat nor G3647gat;
  G3748gat <= G3697gat nor G3698gat;
  G3751gat <= G3699gat nor G1194gat;
  G3755gat <= G3659gat nor G3702gat;
  G3756gat <= G3702gat nor G1242gat;
  G3757gat <= G3548gat nor G3702gat;
  G3760gat <= G3706gat nor G567gat;
  G3764gat <= G3709gat nor G615gat;
  G3768gat <= G3712gat nor G663gat;
  G3772gat <= G3715gat nor G711gat;
  G3776gat <= G3718gat nor G759gat;
  G3780gat <= G3721gat nor G807gat;
  G3784gat <= G3724gat nor G855gat;
  G3788gat <= G3727gat nor G903gat;
  G3792gat <= G3678gat nor G3730gat;
  G3793gat <= G3730gat nor G951gat;
  G3794gat <= G3577gat nor G3730gat;
  G3797gat <= G3734gat nor G3735gat;
  G3800gat <= G3739gat nor G3736gat;
  G3804gat <= G3690gat nor G3742gat;
  G3805gat <= G3742gat nor G3687gat;
  G3806gat <= G3746gat nor G3747gat;
  G3809gat <= G3748gat nor G1146gat;
  G3813gat <= G3699gat nor G3751gat;
  G3814gat <= G3751gat nor G1194gat;
  G3815gat <= G3598gat nor G3751gat;
  G3818gat <= G3755gat nor G3756gat;
  G3821gat <= G1290gat nor G3757gat;
  G3825gat <= G3706gat nor G3760gat;
  G3826gat <= G3760gat nor G567gat;
  G3827gat <= G3604gat nor G3760gat;
  G3830gat <= G3709gat nor G3764gat;
  G3831gat <= G3764gat nor G615gat;
  G3832gat <= G3608gat nor G3764gat;
  G3835gat <= G3712gat nor G3768gat;
  G3836gat <= G3768gat nor G663gat;
  G3837gat <= G3612gat nor G3768gat;
  G3840gat <= G3715gat nor G3772gat;
  G3841gat <= G3772gat nor G711gat;
  G3842gat <= G3616gat nor G3772gat;
  G3845gat <= G3718gat nor G3776gat;
  G3846gat <= G3776gat nor G759gat;
  G3847gat <= G3620gat nor G3776gat;
  G3850gat <= G3721gat nor G3780gat;
  G3851gat <= G3780gat nor G807gat;
  G3852gat <= G3624gat nor G3780gat;
  G3855gat <= G3724gat nor G3784gat;
  G3856gat <= G3784gat nor G855gat;
  G3857gat <= G3628gat nor G3784gat;
  G3860gat <= G3727gat nor G3788gat;
  G3861gat <= G3788gat nor G903gat;
  G3862gat <= G3632gat nor G3788gat;
  G3865gat <= G3792gat nor G3793gat;
  G3868gat <= G3797gat nor G3794gat;
  G3872gat <= G3739gat nor G3800gat;
  G3873gat <= G3800gat nor G3736gat;
  G3874gat <= G3804gat nor G3805gat;
  G3877gat <= G3806gat nor G1098gat;
  G3881gat <= G3748gat nor G3809gat;
  G3882gat <= G3809gat nor G1146gat;
  G3883gat <= G3653gat nor G3809gat;
  G3886gat <= G3813gat nor G3814gat;
  G3889gat <= G3818gat nor G3815gat;
  G3893gat <= G1290gat nor G3821gat;
  G3894gat <= G3821gat nor G3757gat;
  G3895gat <= G3825gat nor G3826gat;
  G3896gat <= G3830gat nor G3831gat;
  G3899gat <= G3835gat nor G3836gat;
  G3902gat <= G3840gat nor G3841gat;
  G3905gat <= G3845gat nor G3846gat;
  G3908gat <= G3850gat nor G3851gat;
  G3911gat <= G3855gat nor G3856gat;
  G3914gat <= G3860gat nor G3861gat;
  G3917gat <= G3865gat nor G3862gat;
  G3921gat <= G3797gat nor G3868gat;
  G3922gat <= G3868gat nor G3794gat;
  G3923gat <= G3872gat nor G3873gat;
  G3926gat <= G3874gat nor G1050gat;
  G3930gat <= G3806gat nor G3877gat;
  G3931gat <= G3877gat nor G1098gat;
  G3932gat <= G3693gat nor G3877gat;
  G3935gat <= G3881gat nor G3882gat;
  G3938gat <= G3886gat nor G3883gat;
  G3942gat <= G3818gat nor G3889gat;
  G3943gat <= G3889gat nor G3815gat;
  G3944gat <= G3893gat nor G3894gat;
  G3947gat <= G3896gat nor G3827gat;
  G3951gat <= G3899gat nor G3832gat;
  G3955gat <= G3902gat nor G3837gat;
  G3959gat <= G3905gat nor G3842gat;
  G3963gat <= G3908gat nor G3847gat;
  G3967gat <= G3911gat nor G3852gat;
  G3971gat <= G3914gat nor G3857gat;
  G3975gat <= G3865gat nor G3917gat;
  G3976gat <= G3917gat nor G3862gat;
  G3977gat <= G3921gat nor G3922gat;
  G3980gat <= G3923gat nor G1002gat;
  G3984gat <= G3874gat nor G3926gat;
  G3985gat <= G3926gat nor G1050gat;
  G3986gat <= G3742gat nor G3926gat;
  G3989gat <= G3930gat nor G3931gat;
  G3992gat <= G3935gat nor G3932gat;
  G3996gat <= G3886gat nor G3938gat;
  G3997gat <= G3938gat nor G3883gat;
  G3998gat <= G3942gat nor G3943gat;
  G4001gat <= G3944gat nor G1245gat;
  G4005gat <= G3896gat nor G3947gat;
  G4006gat <= G3947gat nor G3827gat;
  G4007gat <= G3899gat nor G3951gat;
  G4008gat <= G3951gat nor G3832gat;
  G4009gat <= G3902gat nor G3955gat;
  G4010gat <= G3955gat nor G3837gat;
  G4011gat <= G3905gat nor G3959gat;
  G4012gat <= G3959gat nor G3842gat;
  G4013gat <= G3908gat nor G3963gat;
  G4014gat <= G3963gat nor G3847gat;
  G4015gat <= G3911gat nor G3967gat;
  G4016gat <= G3967gat nor G3852gat;
  G4017gat <= G3914gat nor G3971gat;
  G4018gat <= G3971gat nor G3857gat;
  G4019gat <= G3975gat nor G3976gat;
  G4022gat <= G3977gat nor G954gat;
  G4026gat <= G3923gat nor G3980gat;
  G4027gat <= G3980gat nor G1002gat;
  G4028gat <= G3800gat nor G3980gat;
  G4031gat <= G3984gat nor G3985gat;
  G4034gat <= G3989gat nor G3986gat;
  G4038gat <= G3935gat nor G3992gat;
  G4039gat <= G3992gat nor G3932gat;
  G4040gat <= G3996gat nor G3997gat;
  G4043gat <= G3998gat nor G1197gat;
  G4047gat <= G3944gat nor G4001gat;
  G4048gat <= G4001gat nor G1245gat;
  G4049gat <= G3821gat nor G4001gat;
  G4052gat <= G4005gat nor G4006gat;
  G4055gat <= G4007gat nor G4008gat;
  G4058gat <= G4009gat nor G4010gat;
  G4061gat <= G4011gat nor G4012gat;
  G4064gat <= G4013gat nor G4014gat;
  G4067gat <= G4015gat nor G4016gat;
  G4070gat <= G4017gat nor G4018gat;
  G4073gat <= G4019gat nor G906gat;
  G4077gat <= G3977gat nor G4022gat;
  G4078gat <= G4022gat nor G954gat;
  G4079gat <= G3868gat nor G4022gat;
  G4082gat <= G4026gat nor G4027gat;
  G4085gat <= G4031gat nor G4028gat;
  G4089gat <= G3989gat nor G4034gat;
  G4090gat <= G4034gat nor G3986gat;
  G4091gat <= G4038gat nor G4039gat;
  G4094gat <= G4040gat nor G1149gat;
  G4098gat <= G3998gat nor G4043gat;
  G4099gat <= G4043gat nor G1197gat;
  G4100gat <= G3889gat nor G4043gat;
  G4103gat <= G4047gat nor G4048gat;
  G4106gat <= G1293gat nor G4049gat;
  G4110gat <= G4052gat nor G570gat;
  G4114gat <= G4055gat nor G618gat;
  G4118gat <= G4058gat nor G666gat;
  G4122gat <= G4061gat nor G714gat;
  G4126gat <= G4064gat nor G762gat;
  G4130gat <= G4067gat nor G810gat;
  G4134gat <= G4070gat nor G858gat;
  G4138gat <= G4019gat nor G4073gat;
  G4139gat <= G4073gat nor G906gat;
  G4140gat <= G3917gat nor G4073gat;
  G4143gat <= G4077gat nor G4078gat;
  G4146gat <= G4082gat nor G4079gat;
  G4150gat <= G4031gat nor G4085gat;
  G4151gat <= G4085gat nor G4028gat;
  G4152gat <= G4089gat nor G4090gat;
  G4155gat <= G4091gat nor G1101gat;
  G4159gat <= G4040gat nor G4094gat;
  G4160gat <= G4094gat nor G1149gat;
  G4161gat <= G3938gat nor G4094gat;
  G4164gat <= G4098gat nor G4099gat;
  G4167gat <= G4103gat nor G4100gat;
  G4171gat <= G1293gat nor G4106gat;
  G4172gat <= G4106gat nor G4049gat;
  G4173gat <= G4052gat nor G4110gat;
  G4174gat <= G4110gat nor G570gat;
  G4175gat <= G3947gat nor G4110gat;
  G4178gat <= G4055gat nor G4114gat;
  G4179gat <= G4114gat nor G618gat;
  G4180gat <= G3951gat nor G4114gat;
  G4183gat <= G4058gat nor G4118gat;
  G4184gat <= G4118gat nor G666gat;
  G4185gat <= G3955gat nor G4118gat;
  G4188gat <= G4061gat nor G4122gat;
  G4189gat <= G4122gat nor G714gat;
  G4190gat <= G3959gat nor G4122gat;
  G4193gat <= G4064gat nor G4126gat;
  G4194gat <= G4126gat nor G762gat;
  G4195gat <= G3963gat nor G4126gat;
  G4198gat <= G4067gat nor G4130gat;
  G4199gat <= G4130gat nor G810gat;
  G4200gat <= G3967gat nor G4130gat;
  G4203gat <= G4070gat nor G4134gat;
  G4204gat <= G4134gat nor G858gat;
  G4205gat <= G3971gat nor G4134gat;
  G4208gat <= G4138gat nor G4139gat;
  G4211gat <= G4143gat nor G4140gat;
  G4215gat <= G4082gat nor G4146gat;
  G4216gat <= G4146gat nor G4079gat;
  G4217gat <= G4150gat nor G4151gat;
  G4220gat <= G4152gat nor G1053gat;
  G4224gat <= G4091gat nor G4155gat;
  G4225gat <= G4155gat nor G1101gat;
  G4226gat <= G3992gat nor G4155gat;
  G4229gat <= G4159gat nor G4160gat;
  G4232gat <= G4164gat nor G4161gat;
  G4236gat <= G4103gat nor G4167gat;
  G4237gat <= G4167gat nor G4100gat;
  G4238gat <= G4171gat nor G4172gat;
  G4241gat <= G4173gat nor G4174gat;
  G4242gat <= G4178gat nor G4179gat;
  G4245gat <= G4183gat nor G4184gat;
  G4248gat <= G4188gat nor G4189gat;
  G4251gat <= G4193gat nor G4194gat;
  G4254gat <= G4198gat nor G4199gat;
  G4257gat <= G4203gat nor G4204gat;
  G4260gat <= G4208gat nor G4205gat;
  G4264gat <= G4143gat nor G4211gat;
  G4265gat <= G4211gat nor G4140gat;
  G4266gat <= G4215gat nor G4216gat;
  G4269gat <= G4217gat nor G1005gat;
  G4273gat <= G4152gat nor G4220gat;
  G4274gat <= G4220gat nor G1053gat;
  G4275gat <= G4034gat nor G4220gat;
  G4278gat <= G4224gat nor G4225gat;
  G4281gat <= G4229gat nor G4226gat;
  G4285gat <= G4164gat nor G4232gat;
  G4286gat <= G4232gat nor G4161gat;
  G4287gat <= G4236gat nor G4237gat;
  G4290gat <= G4238gat nor G1248gat;
  G4294gat <= G4242gat nor G4175gat;
  G4298gat <= G4245gat nor G4180gat;
  G4302gat <= G4248gat nor G4185gat;
  G4306gat <= G4251gat nor G4190gat;
  G4310gat <= G4254gat nor G4195gat;
  G4314gat <= G4257gat nor G4200gat;
  G4318gat <= G4208gat nor G4260gat;
  G4319gat <= G4260gat nor G4205gat;
  G4320gat <= G4264gat nor G4265gat;
  G4323gat <= G4266gat nor G957gat;
  G4327gat <= G4217gat nor G4269gat;
  G4328gat <= G4269gat nor G1005gat;
  G4329gat <= G4085gat nor G4269gat;
  G4332gat <= G4273gat nor G4274gat;
  G4335gat <= G4278gat nor G4275gat;
  G4339gat <= G4229gat nor G4281gat;
  G4340gat <= G4281gat nor G4226gat;
  G4341gat <= G4285gat nor G4286gat;
  G4344gat <= G4287gat nor G1200gat;
  G4348gat <= G4238gat nor G4290gat;
  G4349gat <= G4290gat nor G1248gat;
  G4350gat <= G4106gat nor G4290gat;
  G4353gat <= G4242gat nor G4294gat;
  G4354gat <= G4294gat nor G4175gat;
  G4355gat <= G4245gat nor G4298gat;
  G4356gat <= G4298gat nor G4180gat;
  G4357gat <= G4248gat nor G4302gat;
  G4358gat <= G4302gat nor G4185gat;
  G4359gat <= G4251gat nor G4306gat;
  G4360gat <= G4306gat nor G4190gat;
  G4361gat <= G4254gat nor G4310gat;
  G4362gat <= G4310gat nor G4195gat;
  G4363gat <= G4257gat nor G4314gat;
  G4364gat <= G4314gat nor G4200gat;
  G4365gat <= G4318gat nor G4319gat;
  G4368gat <= G4320gat nor G909gat;
  G4372gat <= G4266gat nor G4323gat;
  G4373gat <= G4323gat nor G957gat;
  G4374gat <= G4146gat nor G4323gat;
  G4377gat <= G4327gat nor G4328gat;
  G4380gat <= G4332gat nor G4329gat;
  G4384gat <= G4278gat nor G4335gat;
  G4385gat <= G4335gat nor G4275gat;
  G4386gat <= G4339gat nor G4340gat;
  G4389gat <= G4341gat nor G1152gat;
  G4393gat <= G4287gat nor G4344gat;
  G4394gat <= G4344gat nor G1200gat;
  G4395gat <= G4167gat nor G4344gat;
  G4398gat <= G4348gat nor G4349gat;
  G4401gat <= G1296gat nor G4350gat;
  G4405gat <= G4353gat nor G4354gat;
  G4408gat <= G4355gat nor G4356gat;
  G4411gat <= G4357gat nor G4358gat;
  G4414gat <= G4359gat nor G4360gat;
  G4417gat <= G4361gat nor G4362gat;
  G4420gat <= G4363gat nor G4364gat;
  G4423gat <= G4365gat nor G861gat;
  G4427gat <= G4320gat nor G4368gat;
  G4428gat <= G4368gat nor G909gat;
  G4429gat <= G4211gat nor G4368gat;
  G4432gat <= G4372gat nor G4373gat;
  G4435gat <= G4377gat nor G4374gat;
  G4439gat <= G4332gat nor G4380gat;
  G4440gat <= G4380gat nor G4329gat;
  G4441gat <= G4384gat nor G4385gat;
  G4444gat <= G4386gat nor G1104gat;
  G4448gat <= G4341gat nor G4389gat;
  G4449gat <= G4389gat nor G1152gat;
  G4450gat <= G4232gat nor G4389gat;
  G4453gat <= G4393gat nor G4394gat;
  G4456gat <= G4398gat nor G4395gat;
  G4460gat <= G1296gat nor G4401gat;
  G4461gat <= G4401gat nor G4350gat;
  G4462gat <= G4405gat nor G573gat;
  G4466gat <= G4408gat nor G621gat;
  G4470gat <= G4411gat nor G669gat;
  G4474gat <= G4414gat nor G717gat;
  G4478gat <= G4417gat nor G765gat;
  G4482gat <= G4420gat nor G813gat;
  G4486gat <= G4365gat nor G4423gat;
  G4487gat <= G4423gat nor G861gat;
  G4488gat <= G4260gat nor G4423gat;
  G4491gat <= G4427gat nor G4428gat;
  G4494gat <= G4432gat nor G4429gat;
  G4498gat <= G4377gat nor G4435gat;
  G4499gat <= G4435gat nor G4374gat;
  G4500gat <= G4439gat nor G4440gat;
  G4503gat <= G4441gat nor G1056gat;
  G4507gat <= G4386gat nor G4444gat;
  G4508gat <= G4444gat nor G1104gat;
  G4509gat <= G4281gat nor G4444gat;
  G4512gat <= G4448gat nor G4449gat;
  G4515gat <= G4453gat nor G4450gat;
  G4519gat <= G4398gat nor G4456gat;
  G4520gat <= G4456gat nor G4395gat;
  G4521gat <= G4460gat nor G4461gat;
  G4524gat <= G4405gat nor G4462gat;
  G4525gat <= G4462gat nor G573gat;
  G4526gat <= G4294gat nor G4462gat;
  G4529gat <= G4408gat nor G4466gat;
  G4530gat <= G4466gat nor G621gat;
  G4531gat <= G4298gat nor G4466gat;
  G4534gat <= G4411gat nor G4470gat;
  G4535gat <= G4470gat nor G669gat;
  G4536gat <= G4302gat nor G4470gat;
  G4539gat <= G4414gat nor G4474gat;
  G4540gat <= G4474gat nor G717gat;
  G4541gat <= G4306gat nor G4474gat;
  G4544gat <= G4417gat nor G4478gat;
  G4545gat <= G4478gat nor G765gat;
  G4546gat <= G4310gat nor G4478gat;
  G4549gat <= G4420gat nor G4482gat;
  G4550gat <= G4482gat nor G813gat;
  G4551gat <= G4314gat nor G4482gat;
  G4554gat <= G4486gat nor G4487gat;
  G4557gat <= G4491gat nor G4488gat;
  G4561gat <= G4432gat nor G4494gat;
  G4562gat <= G4494gat nor G4429gat;
  G4563gat <= G4498gat nor G4499gat;
  G4566gat <= G4500gat nor G1008gat;
  G4570gat <= G4441gat nor G4503gat;
  G4571gat <= G4503gat nor G1056gat;
  G4572gat <= G4335gat nor G4503gat;
  G4575gat <= G4507gat nor G4508gat;
  G4578gat <= G4512gat nor G4509gat;
  G4582gat <= G4453gat nor G4515gat;
  G4583gat <= G4515gat nor G4450gat;
  G4584gat <= G4519gat nor G4520gat;
  G4587gat <= G4521gat nor G1251gat;
  G4591gat <= G4524gat nor G4525gat;
  G4592gat <= G4529gat nor G4530gat;
  G4595gat <= G4534gat nor G4535gat;
  G4598gat <= G4539gat nor G4540gat;
  G4601gat <= G4544gat nor G4545gat;
  G4604gat <= G4549gat nor G4550gat;
  G4607gat <= G4554gat nor G4551gat;
  G4611gat <= G4491gat nor G4557gat;
  G4612gat <= G4557gat nor G4488gat;
  G4613gat <= G4561gat nor G4562gat;
  G4616gat <= G4563gat nor G960gat;
  G4620gat <= G4500gat nor G4566gat;
  G4621gat <= G4566gat nor G1008gat;
  G4622gat <= G4380gat nor G4566gat;
  G4625gat <= G4570gat nor G4571gat;
  G4628gat <= G4575gat nor G4572gat;
  G4632gat <= G4512gat nor G4578gat;
  G4633gat <= G4578gat nor G4509gat;
  G4634gat <= G4582gat nor G4583gat;
  G4637gat <= G4584gat nor G1203gat;
  G4641gat <= G4521gat nor G4587gat;
  G4642gat <= G4587gat nor G1251gat;
  G4643gat <= G4401gat nor G4587gat;
  G4646gat <= G4592gat nor G4526gat;
  G4650gat <= G4595gat nor G4531gat;
  G4654gat <= G4598gat nor G4536gat;
  G4658gat <= G4601gat nor G4541gat;
  G4662gat <= G4604gat nor G4546gat;
  G4666gat <= G4554gat nor G4607gat;
  G4667gat <= G4607gat nor G4551gat;
  G4668gat <= G4611gat nor G4612gat;
  G4671gat <= G4613gat nor G912gat;
  G4675gat <= G4563gat nor G4616gat;
  G4676gat <= G4616gat nor G960gat;
  G4677gat <= G4435gat nor G4616gat;
  G4680gat <= G4620gat nor G4621gat;
  G4683gat <= G4625gat nor G4622gat;
  G4687gat <= G4575gat nor G4628gat;
  G4688gat <= G4628gat nor G4572gat;
  G4689gat <= G4632gat nor G4633gat;
  G4692gat <= G4634gat nor G1155gat;
  G4696gat <= G4584gat nor G4637gat;
  G4697gat <= G4637gat nor G1203gat;
  G4698gat <= G4456gat nor G4637gat;
